leave_id,faculty_id,type,days requested ,cl_before,sl_before,el_before,status,cl_after,sl_after,el_after,
1,337,SL,4,7,5,7,Approved,7,1,7,
2,213,CL,1,1,5,7,Pending,1,5,7,
3,183,SL,5,7,9,20,Pending,7,9,20,
4,315,EL,9,6,9,15,Pending,6,9,15,
5,381,CL,1,2,5,6,Approved,1,5,6,
6,269,EL,4,8,12,17,Approved,8,12,13,
7,106,EL,9,0,0,6,Declined,0,0,6,
8,345,EL,7,4,5,12,Approved,4,5,5,
9,576,CL,1,3,12,15,Declined,3,12,15,
10,188,SL,5,2,10,16,Approved,2,5,16,
11,112,SL,3,5,1,17,Approved,5,-2,17,
12,432,CL,1,0,12,0,Declined,0,12,0,
13,324,SL,4,8,3,3,Pending,8,3,3,
14,486,EL,1,7,2,7,Approved,7,2,6,
15,555,SL,1,0,11,14,Approved,0,10,14,
16,580,EL,3,5,7,13,Approved,5,7,10,
17,376,EL,1,8,4,10,Approved,8,4,9,
18,247,SL,4,0,7,1,Pending,0,7,1,
19,380,EL,2,8,4,11,Approved,8,4,9,
20,141,CL,1,5,4,17,Declined,5,4,17,
21,153,CL,3,0,9,0,Declined,0,9,0,
22,390,EL,4,3,5,19,Pending,3,5,19,
23,151,EL,5,0,2,12,Approved,0,2,7,
24,391,SL,1,3,9,18,Approved,3,8,18,
25,525,EL,3,3,2,13,Approved,3,2,10,
26,376,EL,5,4,11,10,Approved,4,11,5,
27,565,CL,1,8,12,19,Approved,7,12,19,
28,536,CL,2,4,7,16,Pending,4,7,16,
29,540,CL,1,0,3,8,Declined,0,3,8,
30,108,SL,3,7,6,8,Approved,7,3,8,
31,587,EL,3,2,1,11,Approved,2,1,8,
32,371,EL,10,7,6,10,Approved,7,6,0,
33,349,CL,1,2,5,19,Pending,2,5,19,
34,388,CL,1,5,10,8,Approved,4,10,8,
35,270,CL,2,1,7,3,Declined,1,7,3,
36,504,EL,1,0,1,0,Declined,0,1,0,
37,228,SL,4,8,10,9,Approved,8,6,9,
38,149,SL,1,7,11,8,Approved,7,10,8,
39,445,EL,1,7,11,13,Approved,7,11,12,
40,326,CL,2,2,0,1,Approved,0,0,1,
41,380,CL,2,5,4,14,Approved,3,4,14,
42,560,CL,2,5,11,10,Approved,3,11,10,
43,303,SL,3,5,1,10,Declined,5,1,10,
44,243,SL,3,1,1,11,Declined,1,1,11,
45,366,CL,1,7,1,20,Approved,6,1,20,
46,315,CL,1,5,3,1,Approved,4,3,1,
47,457,SL,3,1,12,10,Approved,1,9,10,
48,584,CL,3,3,4,13,Approved,0,4,13,
49,196,CL,2,2,5,3,Approved,0,5,3,
50,478,SL,1,6,3,18,Approved,6,2,18,
51,350,CL,2,4,7,1,Approved,2,7,1,
52,580,CL,1,5,1,20,Declined,5,1,20,
53,210,CL,1,0,7,8,Declined,0,7,8,
54,181,SL,5,0,0,8,Declined,0,0,8,
55,575,CL,3,0,7,3,Declined,0,7,3,
56,360,CL,2,4,12,17,Pending,4,12,17,
57,425,SL,2,7,3,17,Approved,7,1,17,
58,394,SL,3,1,3,5,Pending,1,3,5,
59,545,EL,5,1,1,19,Approved,1,1,14,
60,463,SL,5,5,2,1,Declined,5,2,1,
61,386,CL,1,4,11,0,Pending,4,11,0,
62,147,CL,1,8,4,13,Approved,7,4,13,
63,547,SL,1,5,10,11,Approved,5,9,11,
64,323,SL,1,8,4,20,Approved,8,3,20,
65,517,CL,2,2,9,0,Approved,0,9,0,
66,560,CL,3,3,3,7,Approved,0,3,7,
67,220,SL,3,1,2,0,Declined,1,2,0,
68,365,CL,3,6,8,17,Approved,3,8,17,
69,136,EL,6,4,11,3,Declined,4,11,3,
70,367,CL,1,1,11,20,Approved,0,11,20,
71,440,CL,2,0,6,15,Pending,0,6,15,
72,357,EL,9,1,12,18,Approved,1,12,9,
